Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 90

state 56

    (22) expression -> expression DOUBLEPLUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 91

state 57

    (34) expression -> expression MAPTIMES . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 92

state 58

    (38) expression -> expression MINUS . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 93

state 59

    (25) expression -> expression EQUALBOOL . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 94

state 60

    (31) expression -> expression BELONG . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
