Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 77

state 47

    (16) expression -> expression TIMES . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 78

state 48

    (23) expression -> expression GREATERTHAN . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 79

state 49

    (33) expression -> expression MAPREST . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 80

state 50

    (30) expression -> expression MAPMINUS . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
